,Area,Item Code,Item,Value
4,Afghanistan,21057,Average dietary energy requirement (kcal/cap/day),2164.0
7,Albania,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",14520.1
12,Albania,21057,Average dietary energy requirement (kcal/cap/day),2483.0
15,Algeria,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",10957.2
20,Algeria,21057,Average dietary energy requirement (kcal/cap/day),2281.0
27,American Samoa,21057,Average dietary energy requirement (kcal/cap/day),
34,Andorra,21057,Average dietary energy requirement (kcal/cap/day),
37,Angola,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",5990.4
42,Angola,21057,Average dietary energy requirement (kcal/cap/day),2121.0
45,Antigua and Barbuda,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",18057.3
50,Antigua and Barbuda,21057,Average dietary energy requirement (kcal/cap/day),2449.0
53,Argentina,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",21506.9
58,Argentina,21057,Average dietary energy requirement (kcal/cap/day),2417.0
61,Armenia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",13317.2
66,Armenia,21057,Average dietary energy requirement (kcal/cap/day),2428.0
69,Australia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",49308.5
74,Australia,21057,Average dietary energy requirement (kcal/cap/day),2479.0
77,Austria,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",53944.5
82,Austria,21057,Average dietary energy requirement (kcal/cap/day),2530.0
85,Azerbaijan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",14421.0
90,Azerbaijan,21057,Average dietary energy requirement (kcal/cap/day),2410.0
93,Bahamas,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",31046.8
98,Bahamas,21057,Average dietary energy requirement (kcal/cap/day),2473.0
101,Bahrain,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",41335.6
106,Bahrain,21057,Average dietary energy requirement (kcal/cap/day),2556.0
109,Bangladesh,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",6019.5
114,Bangladesh,21057,Average dietary energy requirement (kcal/cap/day),2309.0
117,Barbados,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",13487.1
122,Barbados,21057,Average dietary energy requirement (kcal/cap/day),2485.0
125,Belarus,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",19751.2
130,Belarus,21057,Average dietary energy requirement (kcal/cap/day),2449.0
133,Belgium,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",51601.9
138,Belgium,21057,Average dietary energy requirement (kcal/cap/day),2539.0
141,Belize,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",6300.3
146,Belize,21057,Average dietary energy requirement (kcal/cap/day),2289.0
149,Benin,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",3449.2
154,Benin,21057,Average dietary energy requirement (kcal/cap/day),2214.0
157,Bermuda,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",77546.6
162,Bermuda,21057,Average dietary energy requirement (kcal/cap/day),1921.0
169,Bhutan,21057,Average dietary energy requirement (kcal/cap/day),2347.0
172,Bolivia (Plurinational State of),22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",8219.9
177,Bolivia (Plurinational State of),21057,Average dietary energy requirement (kcal/cap/day),2272.0
180,Bosnia and Herzegovina,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",15634.9
185,Bosnia and Herzegovina,21057,Average dietary energy requirement (kcal/cap/day),2509.0
188,Botswana,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",16023.9
193,Botswana,21057,Average dietary energy requirement (kcal/cap/day),2338.0
196,Brazil,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",14615.0
201,Brazil,21057,Average dietary energy requirement (kcal/cap/day),2447.0
204,Brunei Darussalam,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",60641.0
209,Brunei Darussalam,21057,Average dietary energy requirement (kcal/cap/day),2412.0
212,Bulgaria,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",23432.0
217,Bulgaria,21057,Average dietary energy requirement (kcal/cap/day),2487.0
220,Burkina Faso,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2241.0
225,Burkina Faso,21057,Average dietary energy requirement (kcal/cap/day),2218.0
228,Burundi,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",722.0
233,Burundi,21057,Average dietary energy requirement (kcal/cap/day),2117.0
236,Cabo Verde,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",6397.3
241,Cabo Verde,21057,Average dietary energy requirement (kcal/cap/day),2407.0
244,Cambodia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",4262.7
249,Cambodia,21057,Average dietary energy requirement (kcal/cap/day),2274.0
252,Cameroon,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",3699.7
257,Cameroon,21057,Average dietary energy requirement (kcal/cap/day),2253.0
260,Canada,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",47903.0
265,Canada,21057,Average dietary energy requirement (kcal/cap/day),2498.0
268,Central African Republic,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",928.9
273,Central African Republic,21057,Average dietary energy requirement (kcal/cap/day),2191.0
276,Chad,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",1447.8
281,Chad,21057,Average dietary energy requirement (kcal/cap/day),2187.0
284,Chile,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",25821.1
289,Chile,21057,Average dietary energy requirement (kcal/cap/day),2443.0
292,China,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",17842.0
299,China,21057,Average dietary energy requirement (kcal/cap/day),2441.0
302,"China, Hong Kong SAR",22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",60051.8
307,"China, Hong Kong SAR",21057,Average dietary energy requirement (kcal/cap/day),2412.0
310,"China, Macao SAR",22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",67178.7
315,"China, Macao SAR",21057,Average dietary energy requirement (kcal/cap/day),2435.0
322,"China, mainland",21057,Average dietary energy requirement (kcal/cap/day),2441.0
329,"China, Taiwan Province of",21057,Average dietary energy requirement (kcal/cap/day),2464.0
332,Colombia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",14705.1
337,Colombia,21057,Average dietary energy requirement (kcal/cap/day),2358.0
340,Comoros,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2989.6
345,Comoros,21057,Average dietary energy requirement (kcal/cap/day),
348,Congo,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",3292.3
353,Congo,21057,Average dietary energy requirement (kcal/cap/day),2236.0
360,Cook Islands,21057,Average dietary energy requirement (kcal/cap/day),
363,Costa Rica,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",21260.8
368,Costa Rica,21057,Average dietary energy requirement (kcal/cap/day),2441.0
371,Côte d'Ivoire,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",5406.7
376,Côte d'Ivoire,21057,Average dietary energy requirement (kcal/cap/day),2220.0
379,Croatia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",31046.6
384,Croatia,21057,Average dietary energy requirement (kcal/cap/day),2487.0
391,Cuba,21057,Average dietary energy requirement (kcal/cap/day),2444.0
394,Cyprus,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",40791.4
399,Cyprus,21057,Average dietary energy requirement (kcal/cap/day),2532.0
402,Czechia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",39777.8
407,Czechia,21057,Average dietary energy requirement (kcal/cap/day),2525.0
414,Democratic People's Republic of Korea,21057,Average dietary energy requirement (kcal/cap/day),2400.0
417,Democratic Republic of the Congo,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",1109.4
422,Democratic Republic of the Congo,21057,Average dietary energy requirement (kcal/cap/day),2124.0
425,Denmark,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",58187.0
430,Denmark,21057,Average dietary energy requirement (kcal/cap/day),2544.0
433,Djibouti,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",5394.0
438,Djibouti,21057,Average dietary energy requirement (kcal/cap/day),2422.0
441,Dominica,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",10899.3
446,Dominica,21057,Average dietary energy requirement (kcal/cap/day),1885.0
449,Dominican Republic,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",18905.2
454,Dominican Republic,21057,Average dietary energy requirement (kcal/cap/day),2392.0
457,Ecuador,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",10614.6
462,Ecuador,21057,Average dietary energy requirement (kcal/cap/day),2296.0
465,Egypt,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",12121.2
470,Egypt,21057,Average dietary energy requirement (kcal/cap/day),2322.0
473,El Salvador,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",8801.0
478,El Salvador,21057,Average dietary energy requirement (kcal/cap/day),2284.0
481,Equatorial Guinea,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",16500.3
486,Equatorial Guinea,21057,Average dietary energy requirement (kcal/cap/day),2322.0
493,Eritrea,21057,Average dietary energy requirement (kcal/cap/day),2225.0
496,Estonia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",38207.4
501,Estonia,21057,Average dietary energy requirement (kcal/cap/day),2538.0
504,Eswatini,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",8934.9
509,Eswatini,21057,Average dietary energy requirement (kcal/cap/day),2298.0
512,Ethiopia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2366.4
517,Ethiopia,21057,Average dietary energy requirement (kcal/cap/day),2229.0
520,Fiji,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",10977.5
525,Fiji,21057,Average dietary energy requirement (kcal/cap/day),2368.0
528,Finland,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",48936.7
533,Finland,21057,Average dietary energy requirement (kcal/cap/day),2554.0
536,France,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",45187.4
541,France,21057,Average dietary energy requirement (kcal/cap/day),2494.0
548,French Polynesia,21057,Average dietary energy requirement (kcal/cap/day),2437.0
551,Gabon,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",14197.7
556,Gabon,21057,Average dietary energy requirement (kcal/cap/day),2273.0
559,Gambia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2215.5
564,Gambia,21057,Average dietary energy requirement (kcal/cap/day),2233.0
567,Georgia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",15471.7
572,Georgia,21057,Average dietary energy requirement (kcal/cap/day),2454.0
575,Germany,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",52930.8
580,Germany,21057,Average dietary energy requirement (kcal/cap/day),2531.0
583,Ghana,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",5623.8
588,Ghana,21057,Average dietary energy requirement (kcal/cap/day),2298.0
591,Greece,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",29428.4
596,Greece,21057,Average dietary energy requirement (kcal/cap/day),2528.0
603,Greenland,21057,Average dietary energy requirement (kcal/cap/day),
606,Grenada,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",15183.4
611,Grenada,21057,Average dietary energy requirement (kcal/cap/day),2440.0
614,Guatemala,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",8892.5
619,Guatemala,21057,Average dietary energy requirement (kcal/cap/day),2189.0
622,Guinea,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2620.2
627,Guinea,21057,Average dietary energy requirement (kcal/cap/day),2199.0
630,Guinea-Bissau,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",1872.5
635,Guinea-Bissau,21057,Average dietary energy requirement (kcal/cap/day),
638,Guyana,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",22295.5
643,Guyana,21057,Average dietary energy requirement (kcal/cap/day),2334.0
646,Haiti,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",2846.7
651,Haiti,21057,Average dietary energy requirement (kcal/cap/day),2345.0
654,Honduras,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",5691.4
659,Honduras,21057,Average dietary energy requirement (kcal/cap/day),2296.0
662,Hungary,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",33518.0
667,Hungary,21057,Average dietary energy requirement (kcal/cap/day),2521.0
670,Iceland,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",53462.7
675,Iceland,21057,Average dietary energy requirement (kcal/cap/day),2538.0
678,India,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",6675.3
683,India,21057,Average dietary energy requirement (kcal/cap/day),2320.0
686,Indonesia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",11746.2
691,Indonesia,21057,Average dietary energy requirement (kcal/cap/day),2302.0
698,Iran (Islamic Republic of),21057,Average dietary energy requirement (kcal/cap/day),2358.0
701,Iraq,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",9474.8
706,Iraq,21057,Average dietary energy requirement (kcal/cap/day),2291.0
709,Ireland,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",102154.0
714,Ireland,21057,Average dietary energy requirement (kcal/cap/day),2483.0
717,Israel,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",41582.5
722,Israel,21057,Average dietary energy requirement (kcal/cap/day),2296.0
725,Italy,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",41937.2
730,Italy,21057,Average dietary energy requirement (kcal/cap/day),2526.0
733,Jamaica,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",9126.1
738,Jamaica,21057,Average dietary energy requirement (kcal/cap/day),2450.0
741,Japan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",40769.8
746,Japan,21057,Average dietary energy requirement (kcal/cap/day),2418.0
749,Jordan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",9969.1
754,Jordan,21057,Average dietary energy requirement (kcal/cap/day),2360.0
757,Kazakhstan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",26033.2
762,Kazakhstan,21057,Average dietary energy requirement (kcal/cap/day),2337.0
765,Kenya,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",4572.7
770,Kenya,21057,Average dietary energy requirement (kcal/cap/day),2235.0
777,Kiribati,21057,Average dietary energy requirement (kcal/cap/day),2292.0
784,Kuwait,21057,Average dietary energy requirement (kcal/cap/day),2487.0
787,Kyrgyzstan,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",4813.2
792,Kyrgyzstan,21057,Average dietary energy requirement (kcal/cap/day),2332.0
795,Lao People's Democratic Republic,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",7895.6
800,Lao People's Democratic Republic,21057,Average dietary energy requirement (kcal/cap/day),2344.0
803,Latvia,22013,"Gross domestic product per capita, PPP, (constant 2017 international $)",31688.5
808,Latvia,21057,Average dietary energy requirement (kcal/cap/day),2427.0
